path	sha256	bytes
scripts/conductance_credit_demand/PORTABLE_README.md	3081ae3a5c298cb7ff5a454d9e8b21ce2acfe5fc3256f92680058037a460a301	4386
scripts/conductance_credit_demand/README.md	5a674b49fb01870ea7a434d992d2734ad432ba039e7fd63d31c63f8a016bd58e	4603
scripts/conductance_credit_demand/bound_sensitivity.py	e7f3763b6801172557eb214a9e8eec9276878e21132842036abac37f957b2e3c	3962
scripts/conductance_credit_demand/build_opponent_figure.py	ca607c17c6b4c6205b2885739f091c76a8eaefa53aa977c27beb9886eb1f03f7	14767
scripts/conductance_credit_demand/build_supplementary.py	35af56b9fa18ab1586a21e7b44d51c901e72838e9ad4ea6ec316c848ff0a11df	8416
scripts/conductance_credit_demand/context_gradient_audit.py	3fcd55e0b7d3efcfd30c87fa4254db427a1b76c179beb06189230098394fbb2a	4277
scripts/conductance_credit_demand/expanded_rates.py	3654f9982c7949ca2cd9036e28dd1dfac9f6383d232247d09aa3100a5cc1958f	4867
scripts/conductance_credit_demand/extend.py	424b9e2c4bfc5482c7c624325f406880f8da97985b9ef2c49090603419149f95	4753
scripts/conductance_credit_demand/extend_opponent.py	3de5cff8b08303ea00587a659556b04101f5b7e1b2a7f9e4842a80561267664c	4780
scripts/conductance_credit_demand/model.py	8d29b76eef1a4cf02574f43e80fa0309e62c962ae6e1882dc11eaa6da63f92a7	4560
scripts/conductance_credit_demand/opponent_model.py	8f37a389400a9ac058b0489dc7ae9167b6350dbbc13f8804a78a44e83cfafc56	5185
scripts/conductance_credit_demand/portable_inventory.tsv	1e58a45d964e7a653096f701de43cb07e8df6facead77e2e2e74d2ffe42e45b9	1769
scripts/conductance_credit_demand/portable_run.py	ac0575e4b185bee5ec9c93d11a6c17b2403e159c2bc241fbcc5fb08032e7932e	12023
scripts/conductance_credit_demand/portable_validation/check_sanitized_release.py	6caab427eef7a9a79ff2243332e7765bafc05dcc7e9f819baf8dd8aba9df0589	8794
scripts/conductance_credit_demand/portable_validation/clean_environment_summary.json	858378c5052405535e18d6c4979980a54ca526cb24e75ea0b51b3dc70ff3b631	1822
scripts/conductance_credit_demand/portable_validation/first_smoke_audit.json	43eda9efd8159962034996fbfd02b1b79cf99318e219a5526f26646fab75390c	4677
scripts/conductance_credit_demand/portable_validation/numerical_replay_comparison.json	f4fa492d593768d036e0eec12ea6ba1cba89058279b935c99b80725236c955c3	2186
scripts/conductance_credit_demand/portable_validation/opponent_full_extension_audit.json	9151783d52e7cbf938cc31ccd2891d8a3d487e3bab0993c55cce377d82f8e810	5733
scripts/conductance_credit_demand/portable_validation/opponent_full_primary_audit.json	88099ee5de8793243fe3c277e0f31694a2118a25215883ab9fefe62b76693d07	5618
scripts/conductance_credit_demand/portable_validation/opponent_smoke_audit.json	36bcbec61c6d3a248cf00388a5c0af143b2b179012d2ca7288f241887eb3c5cc	5645
scripts/conductance_credit_demand/portable_validation/run_clean_checks.py	dc569b8c140481d3d0831256ba02df4b6c1e6a83cdad3396e76260f50024e3f7	1936
