path,exists,sha256
drafts/dendritic-local-learning/journal/source_data/inherited_neurips/theory_diag_by_condition.csv,True,0850c42784f950d5a6ed1cb3df83f02f9e1804be72b33c13d14e81dd90e0dee7
drafts/dendritic-local-learning/journal/source_data/inherited_neurips/path_transport_upper_bound_summary.csv,True,8c8a84d63930b7c7b8f57239335f775dcfb86b171e1823e91761230103705572
drafts/dendritic-local-learning/journal/source_data/inherited_neurips/noise_resilience_rank_bridge_summary.csv,True,4816a217300a02e44123c887232aaa173365cfc9746693c9bac1534cb6c3ccbd
drafts/dendritic-local-learning/neurips/configs/sweeps/sweep_neurips_gradient_fidelity_vs_ie_activation_corrected.yaml,True,ce5c8114011f10b2af9f36314c511c2cee65af23bfa45976195fccaed09b58ca
drafts/dendritic-local-learning/neurips/configs/sweeps/sweep_neurips_path_transport_upper_bound_activation_corrected_5seed.yaml,True,f0e23ebec90fcb06f375f6393f2e6585d64c5a6c394ae4abc4e192e0de2dced1
drafts/dendritic-local-learning/neurips/configs/sweeps/sweep_neurips_noise_resilience_rank_bridge_activation_corrected.yaml,True,c330e0bda0fb3197e5f9937bf028671bdf735e4ad9e1b0d4b419675389cceca5
drafts/dendritic-local-learning/neurips/configs/noise_resilience_shunting_localca_strong.yaml,True,8f03d23f683190d643a37007e999605b6648cd6c8110e5d31eafc14fb6bbc1f5
drafts/dendritic-local-learning/journal/source_data/prospective_input_validity/historical_run_validity.csv,True,69adda5ab12cd898cc3cf6a3cb3356bd3d49f742a967f5edce23074a1868985e
drafts/dendritic-local-learning/journal/source_data/prospective_followup/seed_outcomes.csv,True,dca463eda505031d0ab54778bdbf77def9c34cd7a1730abd90ae5f0c15112183
drafts/dendritic-local-learning/journal/source_data/inherited_neurips/error_field_decomposition_runs.csv,True,002490325b1575732155abd40746766432d71c6b66ecc400333f01bd2a493dd6
drafts/dendritic-local-learning/journal/scripts/build_supplementary_figure_s01_native.py,True,b105776d8c7d777324a36562432a592c6f78a9242aafc55742b1a88ee6d37e3c
drafts/dendritic-local-learning/journal/scripts/build_supplementary_figure_s03_native.py,True,7d0656b802d514c927fe2cd53f2c26fb03e43b3dd9294268058498a735134698
drafts/dendritic-local-learning/journal/scripts/build_prospective_input_validity_audit.py,True,09e8c57278d42bf66e89e315a7df5c0621fde7b8ec4fce54386bcd2d4c87d832
