index,arm,depth,seed,role,path,sha256,distributed_in_compact_export
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/config.json,9d65d3ce9b8309157e870b1d67775e21a3167f47f8356eb9d2541832e1e90ebd,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/final_model.pt,23b7d36929ea52c32328d323c16cdd210472c78d7c07aae76cd8606dffc9a8a9,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/init_gate_stats.json,9471fe33b7c7ee34da71f32f6859f89e394b35c546089d741ddf0fed51bb2646,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/main_network/standard_best_model.pt,a65b065c02ebb18c42b091b03fccecc1cdcf078d7dc7c2d15a27099da6bb2992,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/model_resources.json,39899d9950603698436ae66265430123118515ff1255a1e55f457b543820e060,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/operator_card.json,961c55d7e1d0e7348c176730f589c76bece166c62b9eba75ab43e3268927524d,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/budget180_best.json,d78baf696004984e9b7bb4b4cc8f891d674a010b4844cc33d42ee1f00ed5044c,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch1.json,33b39d049c40e59be5c9974f449bc78d14ea9a4e5d85bc15cc4154bdcf68efca,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch10.json,9f75256bfb74505a4d437fea3c1eeee1a93ed942c814c50b5609379f682289bc,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch100.json,0f572b168568f9c316c6f8d8b0db94995d24dc4fc9f821f9ee73572409e04813,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch101.json,09c54155c55709c6648e8c6b9e82417e7a83cc800bc3e4e7c3949ee493337613,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch102.json,3f6d6ac200cc0c72ccb95a189091e8fd67c2bb2963c08021464a303db88ea4ae,False
